model,ticker,horizon,mean_forecast,mean_ci90_lower,mean_ci90_upper,mean_ci90_width,mean_ci95_lower,mean_ci95_upper,mean_ci95_width
ARIMAX,ABREL.NS,1,-0.07791,-0.19601,0.04018,0.23619,-0.21863,0.06281,0.28144
ARIMAX,ABREL.NS,3,-0.04327,-0.18844,0.1019,0.29033,-0.21625,0.12971,0.34595
ARIMAX,ABREL.NS,6,-0.01771,-0.16515,0.12972,0.29487,-0.19339,0.15796,0.35136
ARIMAX,ABREL.NS,12,0.04217,-0.1099,0.19424,0.30414,-0.13903,0.22337,0.3624
ARIMAX,AEGISLOG.NS,1,0.01472,-0.12877,0.15821,0.28697,-0.15626,0.1857,0.34195
ARIMAX,AEGISLOG.NS,3,0.01602,-0.12726,0.15931,0.28657,-0.15471,0.18676,0.34146
ARIMAX,AEGISLOG.NS,6,0.02106,-0.12175,0.16387,0.28561,-0.14911,0.19122,0.34033
ARIMAX,AEGISLOG.NS,12,0.04051,-0.10009,0.1811,0.28118,-0.12702,0.20803,0.33505
ARIMAX,APOLLOHOSP.NS,1,0.02488,-0.0478,0.09756,0.14536,-0.06172,0.11148,0.17321
ARIMAX,APOLLOHOSP.NS,3,0.02817,-0.04477,0.10111,0.14588,-0.05874,0.11508,0.17383
ARIMAX,APOLLOHOSP.NS,6,0.03266,-0.04072,0.10604,0.14676,-0.05477,0.1201,0.17487
ARIMAX,APOLLOHOSP.NS,12,0.0416,-0.03284,0.11603,0.14887,-0.0471,0.13029,0.17739
ARIMAX,ASTERDM.NS,1,0.00716,-0.11756,0.13188,0.24944,-0.14146,0.15577,0.29723
ARIMAX,ASTERDM.NS,3,0.00589,-0.11878,0.13057,0.24934,-0.14266,0.15445,0.29711
ARIMAX,ASTERDM.NS,6,0.00262,-0.12192,0.12715,0.24907,-0.14577,0.15101,0.29678
ARIMAX,ASTERDM.NS,12,-0.00818,-0.13218,0.11583,0.24801,-0.15594,0.13959,0.29553
ARIMAX,BANDHANBNK.NS,1,-0.01532,-0.1555,0.12486,0.28036,-0.18236,0.15171,0.33407
ARIMAX,BANDHANBNK.NS,3,-0.01569,-0.15621,0.12483,0.28104,-0.18313,0.15175,0.33488
ARIMAX,BANDHANBNK.NS,6,-0.01683,-0.15784,0.12418,0.28202,-0.18485,0.1512,0.33605
ARIMAX,BANDHANBNK.NS,12,-0.02007,-0.16185,0.12171,0.28356,-0.18901,0.14887,0.33788
ARIMAX,BHARTIARTL.NS,1,0.01733,-0.04973,0.08439,0.13413,-0.06258,0.09724,0.15982
ARIMAX,BHARTIARTL.NS,3,0.0252,-0.05735,0.10774,0.16508,-0.07316,0.12355,0.19671
ARIMAX,BHARTIARTL.NS,6,0.02853,-0.05489,0.11195,0.16684,-0.07088,0.12793,0.19881
ARIMAX,BHARTIARTL.NS,12,0.03316,-0.05218,0.1185,0.17068,-0.06853,0.13485,0.20338
ARIMAX,BIOCON.NS,1,0.02856,-0.01777,0.07489,0.09265,-0.02664,0.08376,0.1104
ARIMAX,BIOCON.NS,3,0.03448,-0.01445,0.08341,0.09787,-0.02383,0.09279,0.11661
ARIMAX,BIOCON.NS,6,0.03938,-0.00953,0.08828,0.09781,-0.0189,0.09765,0.11655
ARIMAX,BIOCON.NS,12,0.03211,-0.01659,0.08082,0.09741,-0.02592,0.09015,0.11607
ARIMAX,BSE.NS,1,0.09163,-0.06689,0.25015,0.31704,-0.09726,0.28052,0.37778
ARIMAX,BSE.NS,3,0.09907,-0.0588,0.25694,0.31574,-0.08905,0.28718,0.37623
ARIMAX,BSE.NS,6,0.1086,-0.04824,0.26544,0.31368,-0.07828,0.29549,0.37377
ARIMAX,BSE.NS,12,0.11532,-0.03962,0.27026,0.30988,-0.0693,0.29994,0.36925
ARIMAX,CAMLINFINE.NS,1,-0.01459,-0.09798,0.0688,0.16678,-0.11395,0.08477,0.19873
ARIMAX,CAMLINFINE.NS,3,-0.013,-0.09614,0.07015,0.16629,-0.11207,0.08608,0.19815
ARIMAX,CAMLINFINE.NS,6,-0.00648,-0.08919,0.07622,0.16541,-0.10503,0.09207,0.1971
ARIMAX,CAMLINFINE.NS,12,0.02851,-0.05313,0.11015,0.16328,-0.06877,0.12579,0.19456
ARIMAX,EIDPARRY.NS,1,0.00996,-0.1254,0.14531,0.2707,-0.15133,0.17124,0.32256
ARIMAX,EIDPARRY.NS,3,0.01088,-0.12425,0.14601,0.27026,-0.15014,0.1719,0.32204
ARIMAX,EIDPARRY.NS,6,0.01239,-0.12233,0.14711,0.26944,-0.14814,0.17292,0.32105
ARIMAX,EIDPARRY.NS,12,0.01517,-0.11863,0.14896,0.26759,-0.14426,0.17459,0.31886
ARIMAX,GREENLAM.NS,1,-0.01396,-0.0934,0.06549,0.15889,-0.10862,0.08071,0.18932
ARIMAX,GREENLAM.NS,3,-0.01376,-0.09289,0.06536,0.15825,-0.10805,0.08052,0.18857
ARIMAX,GREENLAM.NS,6,-0.01383,-0.09234,0.06469,0.15703,-0.10738,0.07973,0.18711
ARIMAX,GREENLAM.NS,12,-0.01503,-0.09186,0.06179,0.15365,-0.10658,0.07651,0.18309
ARIMAX,HDFCBANK.NS,1,-0.00421,-0.07941,0.071,0.15042,-0.09382,0.08541,0.17923
ARIMAX,HDFCBANK.NS,3,-0.00439,-0.07973,0.07094,0.15067,-0.09416,0.08538,0.17953
ARIMAX,HDFCBANK.NS,6,-0.0046,-0.08019,0.07099,0.15118,-0.09467,0.08547,0.18014
ARIMAX,HDFCBANK.NS,12,-0.00475,-0.08116,0.07165,0.15281,-0.0958,0.08629,0.18208
ARIMAX,INDIGO.NS,1,0.01418,-0.09955,0.12791,0.22746,-0.12133,0.1497,0.27103
ARIMAX,INDIGO.NS,3,0.01371,-0.09958,0.12699,0.22658,-0.12129,0.1487,0.26998
ARIMAX,INDIGO.NS,6,0.01363,-0.09922,0.12648,0.2257,-0.12084,0.14809,0.26893
ARIMAX,INDIGO.NS,12,0.01794,-0.09552,0.1314,0.22692,-0.11726,0.15314,0.27039
ARIMAX,JSWENERGY.NS,1,-0.03922,-0.19929,0.12084,0.32014,-0.22996,0.15151,0.38146
ARIMAX,JSWENERGY.NS,3,-0.04761,-0.20811,0.1129,0.321,-0.23886,0.14364,0.3825
ARIMAX,JSWENERGY.NS,6,-0.05746,-0.21867,0.10375,0.32242,-0.24956,0.13463,0.38419
ARIMAX,JSWENERGY.NS,12,-0.04638,-0.2092,0.11644,0.32564,-0.24039,0.14763,0.38803
ARIMAX,KPRMILL.NS,1,-0.0061,-0.08215,0.06996,0.15211,-0.09672,0.08453,0.18125
ARIMAX,KPRMILL.NS,3,-0.01722,-0.1091,0.07467,0.18377,-0.1267,0.09227,0.21897
ARIMAX,KPRMILL.NS,6,-0.01496,-0.1072,0.07728,0.18448,-0.12487,0.09495,0.21983
ARIMAX,KPRMILL.NS,12,-0.01384,-0.10835,0.08067,0.18903,-0.12646,0.09878,0.22524
ARIMAX,LTTS.NS,1,0.00715,-0.07662,0.09091,0.16752,-0.09266,0.10695,0.19961
ARIMAX,LTTS.NS,3,0.02063,-0.06324,0.10449,0.16773,-0.07931,0.12056,0.19987
ARIMAX,LTTS.NS,6,0.03798,-0.04599,0.12194,0.16793,-0.06208,0.13803,0.2001
ARIMAX,LTTS.NS,12,0.04826,-0.0355,0.13202,0.16753,-0.05155,0.14807,0.19962
ARIMAX,MARATHON.NS,1,-0.00228,-0.22727,0.22272,0.44999,-0.27037,0.26582,0.5362
ARIMAX,MARATHON.NS,3,0.00291,-0.22273,0.22854,0.45127,-0.26595,0.27177,0.53772
ARIMAX,MARATHON.NS,6,0.00717,-0.21933,0.23366,0.453,-0.26272,0.27706,0.53978
ARIMAX,MARATHON.NS,12,-0.00629,-0.23393,0.22134,0.45527,-0.27754,0.26495,0.54249
ARIMAX,SUDARSCHEM.NS,1,-0.02293,-0.09369,0.04782,0.14152,-0.10725,0.06138,0.16863
ARIMAX,SUDARSCHEM.NS,3,-0.02503,-0.09576,0.04569,0.14145,-0.10931,0.05924,0.16855
ARIMAX,SUDARSCHEM.NS,6,-0.03275,-0.10344,0.03794,0.14138,-0.11698,0.05148,0.16846
ARIMAX,SUDARSCHEM.NS,12,-0.06043,-0.13109,0.01023,0.14133,-0.14463,0.02377,0.1684
ARIMAX,SURYAROSNI.NS,1,-0.00474,-0.16214,0.15267,0.31481,-0.19229,0.18282,0.37512
ARIMAX,SURYAROSNI.NS,3,-0.00507,-0.16249,0.15235,0.31484,-0.19265,0.18251,0.37516
ARIMAX,SURYAROSNI.NS,6,-0.00567,-0.16307,0.15173,0.3148,-0.19323,0.18188,0.37511
ARIMAX,SURYAROSNI.NS,12,-0.00481,-0.16178,0.15216,0.31394,-0.19185,0.18223,0.37408
VARX,ABREL.NS,1,-0.04152,-0.23996,0.15692,0.39689,-0.27798,0.19494,0.47292
VARX,ABREL.NS,3,-0.05588,-0.27165,0.1599,0.43155,-0.31299,0.20123,0.51422
VARX,ABREL.NS,6,-0.00929,-0.24944,0.23087,0.48031,-0.29545,0.27688,0.57233
VARX,ABREL.NS,12,-0.00761,-0.27575,0.26052,0.53627,-0.32712,0.31189,0.63901
VARX,AEGISLOG.NS,1,0.04769,-0.08615,0.18154,0.26768,-0.11179,0.20718,0.31896
VARX,AEGISLOG.NS,3,0.03954,-0.10552,0.18461,0.29013,-0.13331,0.2124,0.34571
VARX,AEGISLOG.NS,6,0.04612,-0.09872,0.19096,0.28969,-0.12647,0.21871,0.34518
VARX,AEGISLOG.NS,12,0.0536,-0.09019,0.19738,0.28757,-0.11773,0.22492,0.34266
VARX,APOLLOHOSP.NS,1,0.02162,-0.11013,0.15337,0.2635,-0.13537,0.17861,0.31398
VARX,APOLLOHOSP.NS,3,0.02618,-0.12411,0.17646,0.30057,-0.1529,0.20525,0.35816
VARX,APOLLOHOSP.NS,6,0.02885,-0.12282,0.18053,0.30336,-0.15188,0.20959,0.36147
VARX,APOLLOHOSP.NS,12,0.02985,-0.12407,0.18378,0.30785,-0.15356,0.21326,0.36683
VARX,ASTERDM.NS,1,0.01018,-0.13448,0.15484,0.28933,-0.1622,0.18256,0.34475
VARX,ASTERDM.NS,3,0.01703,-0.1292,0.16325,0.29246,-0.15722,0.19127,0.34848
VARX,ASTERDM.NS,6,0.02186,-0.12537,0.1691,0.29447,-0.15358,0.19731,0.35089
VARX,ASTERDM.NS,12,0.01902,-0.12995,0.16799,0.29794,-0.15849,0.19653,0.35501
VARX,BANDHANBNK.NS,1,-0.03975,-0.20091,0.12141,0.32232,-0.23179,0.15229,0.38407
VARX,BANDHANBNK.NS,3,-0.04316,-0.2056,0.11928,0.32488,-0.23672,0.1504,0.38711
VARX,BANDHANBNK.NS,6,-0.04985,-0.2136,0.1139,0.3275,-0.24497,0.14527,0.39024
VARX,BANDHANBNK.NS,12,-0.04434,-0.21047,0.1218,0.33228,-0.2423,0.15363,0.39593
VARX,BHARTIARTL.NS,1,0.00695,-0.08683,0.10072,0.18755,-0.1048,0.11869,0.22348
VARX,BHARTIARTL.NS,3,-0.00672,-0.11433,0.10088,0.21521,-0.13494,0.1215,0.25644
VARX,BHARTIARTL.NS,6,0.00224,-0.10875,0.11324,0.22198,-0.13001,0.1345,0.26451
VARX,BHARTIARTL.NS,12,-0.00634,-0.12482,0.11214,0.23696,-0.14752,0.13484,0.28236
VARX,BIOCON.NS,1,-0.01093,-0.12309,0.10123,0.22432,-0.14458,0.12272,0.26729
VARX,BIOCON.NS,3,-0.00652,-0.12626,0.11322,0.23948,-0.1492,0.13616,0.28536
VARX,BIOCON.NS,6,-0.00301,-0.12341,0.11739,0.2408,-0.14648,0.14046,0.28694
VARX,BIOCON.NS,12,-0.00731,-0.12909,0.11447,0.24356,-0.15242,0.1378,0.29022
VARX,BSE.NS,1,0.08394,-0.07723,0.24512,0.32235,-0.10811,0.276,0.38411
VARX,BSE.NS,3,0.07955,-0.08428,0.24337,0.32764,-0.11566,0.27475,0.39041
VARX,BSE.NS,6,0.0798,-0.08381,0.24341,0.32722,-0.11516,0.27475,0.38991
VARX,BSE.NS,12,0.09066,-0.07227,0.25358,0.32585,-0.10348,0.28479,0.38827
VARX,CAMLINFINE.NS,1,0.0842,-0.10813,0.27652,0.38464,-0.14497,0.31336,0.45833
VARX,CAMLINFINE.NS,3,0.06698,-0.13337,0.26732,0.4007,-0.17176,0.30571,0.47746
VARX,CAMLINFINE.NS,6,0.07505,-0.12277,0.27286,0.39563,-0.16067,0.31076,0.47143
VARX,CAMLINFINE.NS,12,0.08171,-0.11096,0.27439,0.38536,-0.14788,0.3113,0.45918
VARX,EIDPARRY.NS,1,0.04629,-0.11357,0.20615,0.31972,-0.14419,0.23678,0.38097
VARX,EIDPARRY.NS,3,0.03681,-0.12915,0.20277,0.33192,-0.16095,0.23456,0.39551
VARX,EIDPARRY.NS,6,0.0419,-0.12457,0.20836,0.33293,-0.15646,0.24025,0.39671
VARX,EIDPARRY.NS,12,0.04017,-0.12716,0.20749,0.33465,-0.15921,0.23955,0.39876
VARX,GREENLAM.NS,1,0.02013,-0.12397,0.16423,0.28819,-0.15157,0.19183,0.3434
VARX,GREENLAM.NS,3,0.02096,-0.12574,0.16766,0.2934,-0.15384,0.19576,0.34961
VARX,GREENLAM.NS,6,0.01885,-0.12694,0.16464,0.29159,-0.15487,0.19257,0.34745
VARX,GREENLAM.NS,12,0.00424,-0.13835,0.14682,0.28517,-0.16566,0.17414,0.3398
VARX,HDFCBANK.NS,1,-0.01795,-0.10058,0.06467,0.16525,-0.11641,0.0805,0.19691
VARX,HDFCBANK.NS,3,-0.01792,-0.1039,0.06805,0.17195,-0.12037,0.08452,0.20489
VARX,HDFCBANK.NS,6,-0.0201,-0.1065,0.06631,0.17281,-0.12305,0.08286,0.20591
VARX,HDFCBANK.NS,12,-0.02022,-0.10787,0.06743,0.1753,-0.12466,0.08423,0.20888
VARX,INDIGO.NS,1,0.01018,-0.11261,0.13297,0.24558,-0.13613,0.15649,0.29263
VARX,INDIGO.NS,3,0.01595,-0.11366,0.14557,0.25923,-0.1385,0.1704,0.30889
VARX,INDIGO.NS,6,0.01645,-0.11316,0.14606,0.25922,-0.13799,0.17089,0.30887
VARX,INDIGO.NS,12,0.02002,-0.11112,0.15116,0.26228,-0.13624,0.17628,0.31253
VARX,JSWENERGY.NS,1,-0.00531,-0.14092,0.1303,0.27122,-0.1669,0.15628,0.32318
VARX,JSWENERGY.NS,3,-0.00873,-0.1463,0.12883,0.27513,-0.17265,0.15518,0.32783
VARX,JSWENERGY.NS,6,-0.01051,-0.14866,0.12764,0.2763,-0.17513,0.1541,0.32923
VARX,JSWENERGY.NS,12,-0.00938,-0.14838,0.12963,0.278,-0.17501,0.15625,0.33126
VARX,LTTS.NS,1,-0.00819,-0.15246,0.13608,0.28854,-0.1801,0.16371,0.34381
VARX,LTTS.NS,3,-0.0223,-0.1793,0.1347,0.314,-0.20937,0.16478,0.37415
VARX,LTTS.NS,6,-0.00811,-0.17214,0.15593,0.32806,-0.20356,0.18735,0.39091
VARX,LTTS.NS,12,0.00353,-0.16592,0.17299,0.33891,-0.19839,0.20545,0.40384
VARX,MARATHON.NS,1,-0.05212,-0.29296,0.18872,0.48168,-0.3391,0.23486,0.57396
VARX,MARATHON.NS,3,-0.05625,-0.30235,0.18986,0.49221,-0.3495,0.23701,0.58651
VARX,MARATHON.NS,6,-0.06091,-0.30918,0.18736,0.49654,-0.35675,0.23492,0.59167
VARX,MARATHON.NS,12,-0.08936,-0.34161,0.16289,0.50449,-0.38993,0.21121,0.60114
VARX,SUDARSCHEM.NS,1,0.02688,-0.10006,0.15383,0.25389,-0.12438,0.17815,0.30253
VARX,SUDARSCHEM.NS,3,0.02592,-0.10778,0.15962,0.26741,-0.1334,0.18524,0.31863
VARX,SUDARSCHEM.NS,6,0.03916,-0.09623,0.17454,0.27077,-0.12216,0.20048,0.32264
VARX,SUDARSCHEM.NS,12,0.0515,-0.08463,0.18763,0.27226,-0.11071,0.21371,0.32442
VARX,SURYAROSNI.NS,1,0.02108,-0.21111,0.25327,0.46439,-0.25559,0.29776,0.55335
VARX,SURYAROSNI.NS,3,0.03015,-0.20794,0.26824,0.47618,-0.25355,0.31385,0.5674
VARX,SURYAROSNI.NS,6,0.0495,-0.19511,0.29412,0.48922,-0.24197,0.34098,0.58295
VARX,SURYAROSNI.NS,12,0.0733,-0.17482,0.32143,0.49624,-0.22235,0.36896,0.59131
